,pcs,entropy,label_pred_score,loss,result,success_num
0,0.3215968608856201,0.9403951332234088,0.3384387493133545,1.0834120512008667,0,5
1,0.5112996101379395,0.8029443873304243,0.24432601034641266,1.4092519283294678,0,5
2,0.6606401205062866,0.6749256337300078,0.16873595118522644,1.7794201374053955,0,5
3,0.6358081102371216,0.698757602229207,0.18145622313022614,1.7067407369613647,0,5
4,0.6604099273681641,1.3307688551193966,0.05292186886072159,2.938938617706299,0,0
5,0.8269881010055542,0.4261362355967746,0.0864507406949997,2.448180675506592,0,5
6,0.791189968585968,0.48370882241788715,0.10437466204166412,2.25976824760437,0,5
7,0.4477202892303467,0.864961060204782,0.2753834128379822,1.2895910739898682,0,5
8,0.9627881646156311,0.13556260152977334,0.018524454906582832,3.9886634349823,0,1
9,0.441704124212265,0.8742464716452925,0.27820876240730286,1.279383659362793,0,5
10,0.2918626666069031,1.7075384462258414,0.2624729871749878,1.3376071453094482,0,5
11,0.530157744884491,0.7885948811185681,0.23484265804290771,1.4488396644592285,0,5
12,0.1376144289970398,0.988248672225311,0.43112772703170776,0.841350793838501,0,5
13,0.6680914759635925,0.6860872325025694,0.16355115175247192,1.8106293678283691,0,5
14,0.48854953050613403,1.2883984267007695,0.15836428105831146,1.8428572416305542,0,5
15,0.2757869064807892,0.9495286953246733,0.3619154393672943,1.016344666481018,0,5
16,0.3782271444797516,1.1401762665865447,0.2897113859653473,1.2388700246810913,0,5
17,0.2752591669559479,1.144906618984352,0.34277650713920593,1.070676565170288,0,5
18,0.2921585440635681,2.2179801121835045,0.14226588606834412,1.9500575065612793,0,5
19,0.0646016001701355,1.0825041070271324,0.46198922395706177,0.7722136974334717,0,5
20,0.037242501974105835,0.9996293854684438,0.4813583791255951,0.7311432361602783,0,5
21,0.6953287124633789,0.617243689308959,0.15227894484996796,1.8820412158966064,0,5
22,0.017345160245895386,1.0965864621241777,0.48435351252555847,0.7249400615692139,0,5
23,0.6375280618667603,0.6834486391659893,0.18121442198753357,1.7080743312835693,0,5
24,0.22572723031044006,0.9645885545841341,0.38707980513572693,0.9491243958473206,0,5
25,0.6407255530357361,0.7502510133788284,0.17483051121234894,1.7439382076263428,0,5
26,0.5229272842407227,0.8356132595203483,0.23589275777339935,1.4443780183792114,0,5
27,0.26595792174339294,0.9836563000995843,0.36534520983695984,1.0069124698638916,0,5
28,0.3985930383205414,1.9092162896524179,0.16846570372581482,1.7810230255126953,0,5
29,0.7703413963317871,0.5217492482198626,0.11450187116861343,2.1671640872955322,0,5
30,0.24440860748291016,1.2483724096496094,0.35509514808654785,1.0353695154190063,0,5
31,0.27023741602897644,1.0141846083508703,0.36067619919776917,1.0197746753692627,0,5
32,0.5754937529563904,0.7508669013704102,0.21203316748142242,1.5510125160217285,0,5
33,0.059436947107315063,1.074351090015726,0.46519920229911804,0.7652897238731384,0,5
34,0.3183014690876007,1.2847949963301148,0.08159508556127548,2.505986213684082,0,1
35,0.7201132774353027,0.5905223405275699,0.13966383039951324,1.9685170650482178,0,5
36,0.09120240807533264,1.956037423250351,0.256521612405777,1.3605424165725708,0,5
37,0.2528685927391052,0.9551889906961677,0.37350380420684814,0.9848271608352661,0,5
38,0.6375741958618164,0.6919921143083623,0.18079790472984314,1.7103753089904785,0,5
39,0.6017431020736694,0.7304684937069241,0.19867382943630219,1.6160907745361328,0,5
40,0.6655641198158264,0.6539222672320596,0.1671207994222641,1.7890383005142212,0,5
41,0.6562134027481079,0.8370743940541275,0.1560652107000351,1.8574812412261963,0,5
